In this file are the results of using casia architecture and FRAV image database
In the architecture conv, pool, response normalization,fully connect, dropout and softmax layers are used with relu. No strides are used
('The configuration of the net is', 'learning_rate=', 0.01, 'n_epochs=', 600, 'nkerns=', [96, 256, 386, 384, 256], 'batch_size=', 20)
Early stop has been deleted
For training has been used softmax classifier and for testing softmax and SVM
In this example, two classes are going to be used, class 0 for real users and class 1 for attacks
Start reading the data...
((137, 49152), (39, 49152), (20, 49152))
((137,), (39,), (20,))
(49152,)
n_train_samples: 137
n_valid_samples: 20
n_test_samples: 39
n_batches:
n_train_batches: 6
n_valid_batches: 1
n_test_batches: 1
... building the model
... training
 
patience: 100000
patience_increase: 2
improvement threshold: 0
validation_frequency: 6
 
('n_train_batches', 6)
('training @ iter = ', 0)
epoch 1, minibatch 6/6, validation error 10.000000 %, cost 1.485437
epoch 380, minibatch 6/6, validation error 15.000000 %, cost 0.000402
epoch 381, minibatch 6/6, validation error 15.000000 %, cost 0.000329
epoch 382, minibatch 6/6, validation error 15.000000 %, cost 0.000399
epoch 383, minibatch 6/6, validation error 15.000000 %, cost 0.000203
('training @ iter = ', 2300)
epoch 384, minibatch 6/6, validation error 15.000000 %, cost 0.000306
epoch 385, minibatch 6/6, validation error 15.000000 %, cost 0.000439
epoch 386, minibatch 6/6, validation error 15.000000 %, cost 0.000394
epoch 387, minibatch 6/6, validation error 15.000000 %, cost 0.000304
epoch 388, minibatch 6/6, validation error 15.000000 %, cost 0.000199
epoch 389, minibatch 6/6, validation error 15.000000 %, cost 0.000434
epoch 390, minibatch 6/6, validation error 15.000000 %, cost 0.000483
epoch 391, minibatch 6/6, validation error 15.000000 %, cost 0.001509
epoch 392, minibatch 6/6, validation error 15.000000 %, cost 0.000405
epoch 393, minibatch 6/6, validation error 15.000000 %, cost 0.000405
epoch 394, minibatch 6/6, validation error 15.000000 %, cost 0.000793
epoch 395, minibatch 6/6, validation error 15.000000 %, cost 0.000464
epoch 396, minibatch 6/6, validation error 15.000000 %, cost 0.000370
epoch 397, minibatch 6/6, validation error 15.000000 %, cost 0.000412
epoch 398, minibatch 6/6, validation error 15.000000 %, cost 0.000250
epoch 399, minibatch 6/6, validation error 15.000000 %, cost 0.000250
epoch 400, minibatch 6/6, validation error 15.000000 %, cost 0.000448
('training @ iter = ', 2400)
epoch 401, minibatch 6/6, validation error 15.000000 %, cost 0.000553
epoch 402, minibatch 6/6, validation error 15.000000 %, cost 0.000161
epoch 403, minibatch 6/6, validation error 15.000000 %, cost 0.000442
epoch 404, minibatch 6/6, validation error 15.000000 %, cost 0.000388
epoch 405, minibatch 6/6, validation error 15.000000 %, cost 0.000401
epoch 406, minibatch 6/6, validation error 15.000000 %, cost 0.000396
epoch 407, minibatch 6/6, validation error 15.000000 %, cost 0.000455
epoch 408, minibatch 6/6, validation error 15.000000 %, cost 0.000198
epoch 409, minibatch 6/6, validation error 15.000000 %, cost 0.000324
epoch 410, minibatch 6/6, validation error 15.000000 %, cost 0.000253
epoch 411, minibatch 6/6, validation error 15.000000 %, cost 0.001273
epoch 412, minibatch 6/6, validation error 15.000000 %, cost 0.000816
epoch 413, minibatch 6/6, validation error 15.000000 %, cost 0.000382
epoch 414, minibatch 6/6, validation error 15.000000 %, cost 0.000365
epoch 415, minibatch 6/6, validation error 15.000000 %, cost 0.000177
epoch 416, minibatch 6/6, validation error 15.000000 %, cost 0.000156
('training @ iter = ', 2500)
epoch 417, minibatch 6/6, validation error 15.000000 %, cost 0.000163
epoch 418, minibatch 6/6, validation error 15.000000 %, cost 0.000285
epoch 419, minibatch 6/6, validation error 15.000000 %, cost 0.000282
epoch 420, minibatch 6/6, validation error 15.000000 %, cost 0.000344
epoch 421, minibatch 6/6, validation error 15.000000 %, cost 0.000224
epoch 422, minibatch 6/6, validation error 15.000000 %, cost 0.000920
epoch 423, minibatch 6/6, validation error 15.000000 %, cost 0.000490
epoch 424, minibatch 6/6, validation error 15.000000 %, cost 0.000279
epoch 425, minibatch 6/6, validation error 15.000000 %, cost 0.000324
epoch 426, minibatch 6/6, validation error 15.000000 %, cost 0.000207
epoch 427, minibatch 6/6, validation error 15.000000 %, cost 0.000531
epoch 428, minibatch 6/6, validation error 15.000000 %, cost 0.000244
epoch 429, minibatch 6/6, validation error 15.000000 %, cost 0.000361
epoch 430, minibatch 6/6, validation error 15.000000 %, cost 0.000513
epoch 431, minibatch 6/6, validation error 15.000000 %, cost 0.000651
epoch 432, minibatch 6/6, validation error 15.000000 %, cost 0.000219
epoch 433, minibatch 6/6, validation error 15.000000 %, cost 0.000192
('training @ iter = ', 2600)
epoch 434, minibatch 6/6, validation error 15.000000 %, cost 0.000211
epoch 435, minibatch 6/6, validation error 15.000000 %, cost 0.000203
epoch 436, minibatch 6/6, validation error 15.000000 %, cost 0.000255
epoch 437, minibatch 6/6, validation error 15.000000 %, cost 0.000123
epoch 438, minibatch 6/6, validation error 15.000000 %, cost 0.000336
epoch 439, minibatch 6/6, validation error 15.000000 %, cost 0.000145
epoch 440, minibatch 6/6, validation error 15.000000 %, cost 0.000248
epoch 441, minibatch 6/6, validation error 15.000000 %, cost 0.000303
epoch 442, minibatch 6/6, validation error 15.000000 %, cost 0.000348
epoch 443, minibatch 6/6, validation error 15.000000 %, cost 0.000157
epoch 444, minibatch 6/6, validation error 15.000000 %, cost 0.000169
epoch 445, minibatch 6/6, validation error 15.000000 %, cost 0.000221
epoch 446, minibatch 6/6, validation error 15.000000 %, cost 0.000426
epoch 447, minibatch 6/6, validation error 15.000000 %, cost 0.000237
epoch 448, minibatch 6/6, validation error 15.000000 %, cost 0.000383
epoch 449, minibatch 6/6, validation error 15.000000 %, cost 0.000142
epoch 450, minibatch 6/6, validation error 15.000000 %, cost 0.000348
('training @ iter = ', 2700)
epoch 451, minibatch 6/6, validation error 15.000000 %, cost 0.000394
epoch 452, minibatch 6/6, validation error 15.000000 %, cost 0.000205
epoch 453, minibatch 6/6, validation error 15.000000 %, cost 0.000290
epoch 454, minibatch 6/6, validation error 15.000000 %, cost 0.000222
epoch 455, minibatch 6/6, validation error 15.000000 %, cost 0.000097
epoch 456, minibatch 6/6, validation error 15.000000 %, cost 0.000235
epoch 457, minibatch 6/6, validation error 15.000000 %, cost 0.000215
epoch 458, minibatch 6/6, validation error 15.000000 %, cost 0.000113
epoch 459, minibatch 6/6, validation error 15.000000 %, cost 0.000306
epoch 460, minibatch 6/6, validation error 15.000000 %, cost 0.000301
epoch 461, minibatch 6/6, validation error 15.000000 %, cost 0.000210
epoch 462, minibatch 6/6, validation error 15.000000 %, cost 0.000088
epoch 463, minibatch 6/6, validation error 15.000000 %, cost 0.000206
epoch 464, minibatch 6/6, validation error 15.000000 %, cost 0.000223
epoch 465, minibatch 6/6, validation error 15.000000 %, cost 0.000087
epoch 466, minibatch 6/6, validation error 15.000000 %, cost 0.000350
('training @ iter = ', 2800)
epoch 467, minibatch 6/6, validation error 15.000000 %, cost 0.000181
epoch 468, minibatch 6/6, validation error 15.000000 %, cost 0.000196
epoch 469, minibatch 6/6, validation error 15.000000 %, cost 0.000166
epoch 470, minibatch 6/6, validation error 15.000000 %, cost 0.000113
epoch 471, minibatch 6/6, validation error 15.000000 %, cost 0.000210
epoch 472, minibatch 6/6, validation error 15.000000 %, cost 0.000314
epoch 473, minibatch 6/6, validation error 15.000000 %, cost 0.000264
epoch 474, minibatch 6/6, validation error 15.000000 %, cost 0.000082
epoch 475, minibatch 6/6, validation error 15.000000 %, cost 0.000079
epoch 476, minibatch 6/6, validation error 15.000000 %, cost 0.000310
epoch 477, minibatch 6/6, validation error 15.000000 %, cost 0.000144
epoch 478, minibatch 6/6, validation error 15.000000 %, cost 0.000161
epoch 479, minibatch 6/6, validation error 15.000000 %, cost 0.000215
epoch 480, minibatch 6/6, validation error 15.000000 %, cost 0.000116
epoch 481, minibatch 6/6, validation error 15.000000 %, cost 0.000207
epoch 482, minibatch 6/6, validation error 15.000000 %, cost 0.000396
epoch 483, minibatch 6/6, validation error 15.000000 %, cost 0.000140
('training @ iter = ', 2900)
epoch 484, minibatch 6/6, validation error 15.000000 %, cost 0.000117
epoch 485, minibatch 6/6, validation error 15.000000 %, cost 0.000170
epoch 486, minibatch 6/6, validation error 15.000000 %, cost 0.000130
epoch 487, minibatch 6/6, validation error 15.000000 %, cost 0.000078
epoch 488, minibatch 6/6, validation error 15.000000 %, cost 0.000258
epoch 489, minibatch 6/6, validation error 15.000000 %, cost 0.000145
epoch 490, minibatch 6/6, validation error 15.000000 %, cost 0.000221
epoch 491, minibatch 6/6, validation error 15.000000 %, cost 0.000192
epoch 492, minibatch 6/6, validation error 15.000000 %, cost 0.000196
epoch 493, minibatch 6/6, validation error 15.000000 %, cost 0.000247
epoch 494, minibatch 6/6, validation error 15.000000 %, cost 0.000124
epoch 495, minibatch 6/6, validation error 15.000000 %, cost 0.000241
epoch 496, minibatch 6/6, validation error 15.000000 %, cost 0.000065
epoch 497, minibatch 6/6, validation error 15.000000 %, cost 0.000169
epoch 498, minibatch 6/6, validation error 15.000000 %, cost 0.000425
epoch 499, minibatch 6/6, validation error 15.000000 %, cost 0.000299
epoch 500, minibatch 6/6, validation error 15.000000 %, cost 0.000139
('training @ iter = ', 3000)
epoch 501, minibatch 6/6, validation error 15.000000 %, cost 0.000115
epoch 502, minibatch 6/6, validation error 15.000000 %, cost 0.000197
epoch 503, minibatch 6/6, validation error 15.000000 %, cost 0.000184
epoch 504, minibatch 6/6, validation error 15.000000 %, cost 0.000113
epoch 505, minibatch 6/6, validation error 15.000000 %, cost 0.000146
epoch 506, minibatch 6/6, validation error 15.000000 %, cost 0.000073
epoch 507, minibatch 6/6, validation error 15.000000 %, cost 0.000238
epoch 508, minibatch 6/6, validation error 15.000000 %, cost 0.000107
epoch 509, minibatch 6/6, validation error 15.000000 %, cost 0.000111
epoch 510, minibatch 6/6, validation error 15.000000 %, cost 0.000101
epoch 511, minibatch 6/6, validation error 15.000000 %, cost 0.000200
epoch 512, minibatch 6/6, validation error 15.000000 %, cost 0.000115
epoch 513, minibatch 6/6, validation error 15.000000 %, cost 0.000303
epoch 514, minibatch 6/6, validation error 15.000000 %, cost 0.000063
epoch 515, minibatch 6/6, validation error 15.000000 %, cost 0.000271
epoch 516, minibatch 6/6, validation error 15.000000 %, cost 0.000070
('training @ iter = ', 3100)
epoch 517, minibatch 6/6, validation error 15.000000 %, cost 0.000095
epoch 518, minibatch 6/6, validation error 15.000000 %, cost 0.000133
epoch 519, minibatch 6/6, validation error 15.000000 %, cost 0.000081
epoch 520, minibatch 6/6, validation error 15.000000 %, cost 0.000394
epoch 521, minibatch 6/6, validation error 15.000000 %, cost 0.000174
epoch 522, minibatch 6/6, validation error 15.000000 %, cost 0.000196
epoch 523, minibatch 6/6, validation error 15.000000 %, cost 0.000078
epoch 524, minibatch 6/6, validation error 15.000000 %, cost 0.000122
epoch 525, minibatch 6/6, validation error 15.000000 %, cost 0.000158
epoch 526, minibatch 6/6, validation error 15.000000 %, cost 0.000121
epoch 527, minibatch 6/6, validation error 15.000000 %, cost 0.000059
epoch 528, minibatch 6/6, validation error 15.000000 %, cost 0.000105
epoch 529, minibatch 6/6, validation error 15.000000 %, cost 0.000108
epoch 530, minibatch 6/6, validation error 15.000000 %, cost 0.000100
epoch 531, minibatch 6/6, validation error 15.000000 %, cost 0.000096
epoch 532, minibatch 6/6, validation error 15.000000 %, cost 0.000400
epoch 533, minibatch 6/6, validation error 15.000000 %, cost 0.000079
('training @ iter = ', 3200)
epoch 534, minibatch 6/6, validation error 15.000000 %, cost 0.000100
epoch 535, minibatch 6/6, validation error 15.000000 %, cost 0.000132
epoch 536, minibatch 6/6, validation error 15.000000 %, cost 0.000230
epoch 537, minibatch 6/6, validation error 15.000000 %, cost 0.000063
epoch 538, minibatch 6/6, validation error 15.000000 %, cost 0.000209
epoch 539, minibatch 6/6, validation error 15.000000 %, cost 0.000188
epoch 540, minibatch 6/6, validation error 15.000000 %, cost 0.000222
epoch 541, minibatch 6/6, validation error 15.000000 %, cost 0.000049
epoch 542, minibatch 6/6, validation error 15.000000 %, cost 0.000101
epoch 543, minibatch 6/6, validation error 15.000000 %, cost 0.000135
epoch 544, minibatch 6/6, validation error 15.000000 %, cost 0.000132
epoch 545, minibatch 6/6, validation error 15.000000 %, cost 0.000617
epoch 546, minibatch 6/6, validation error 15.000000 %, cost 0.000098
epoch 547, minibatch 6/6, validation error 15.000000 %, cost 0.000071
epoch 548, minibatch 6/6, validation error 15.000000 %, cost 0.000054
epoch 549, minibatch 6/6, validation error 15.000000 %, cost 0.000090
epoch 550, minibatch 6/6, validation error 15.000000 %, cost 0.000091
('training @ iter = ', 3300)
epoch 551, minibatch 6/6, validation error 15.000000 %, cost 0.000134
epoch 552, minibatch 6/6, validation error 15.000000 %, cost 0.000117
epoch 553, minibatch 6/6, validation error 15.000000 %, cost 0.000243
epoch 554, minibatch 6/6, validation error 15.000000 %, cost 0.000109
epoch 555, minibatch 6/6, validation error 15.000000 %, cost 0.000145
epoch 556, minibatch 6/6, validation error 15.000000 %, cost 0.000094
epoch 557, minibatch 6/6, validation error 15.000000 %, cost 0.000187
epoch 558, minibatch 6/6, validation error 15.000000 %, cost 0.000098
epoch 559, minibatch 6/6, validation error 15.000000 %, cost 0.000070
epoch 560, minibatch 6/6, validation error 15.000000 %, cost 0.000206
epoch 561, minibatch 6/6, validation error 15.000000 %, cost 0.000169
epoch 562, minibatch 6/6, validation error 15.000000 %, cost 0.000076
epoch 563, minibatch 6/6, validation error 15.000000 %, cost 0.000124
epoch 564, minibatch 6/6, validation error 15.000000 %, cost 0.000044
epoch 565, minibatch 6/6, validation error 15.000000 %, cost 0.000100
epoch 566, minibatch 6/6, validation error 15.000000 %, cost 0.000067
('training @ iter = ', 3400)
epoch 567, minibatch 6/6, validation error 15.000000 %, cost 0.000083
epoch 568, minibatch 6/6, validation error 15.000000 %, cost 0.000099
epoch 569, minibatch 6/6, validation error 15.000000 %, cost 0.000132
epoch 570, minibatch 6/6, validation error 15.000000 %, cost 0.000073
epoch 571, minibatch 6/6, validation error 15.000000 %, cost 0.000095
epoch 572, minibatch 6/6, validation error 15.000000 %, cost 0.000136
epoch 573, minibatch 6/6, validation error 15.000000 %, cost 0.000103
epoch 574, minibatch 6/6, validation error 15.000000 %, cost 0.000170
epoch 575, minibatch 6/6, validation error 15.000000 %, cost 0.000110
epoch 576, minibatch 6/6, validation error 15.000000 %, cost 0.000292
epoch 577, minibatch 6/6, validation error 15.000000 %, cost 0.000088
epoch 578, minibatch 6/6, validation error 15.000000 %, cost 0.000072
epoch 579, minibatch 6/6, validation error 15.000000 %, cost 0.000080
epoch 580, minibatch 6/6, validation error 15.000000 %, cost 0.000143
epoch 581, minibatch 6/6, validation error 15.000000 %, cost 0.000065
epoch 582, minibatch 6/6, validation error 15.000000 %, cost 0.000367
epoch 583, minibatch 6/6, validation error 15.000000 %, cost 0.000123
('training @ iter = ', 3500)
epoch 584, minibatch 6/6, validation error 15.000000 %, cost 0.000077
epoch 585, minibatch 6/6, validation error 15.000000 %, cost 0.000046
epoch 586, minibatch 6/6, validation error 15.000000 %, cost 0.000068
epoch 587, minibatch 6/6, validation error 15.000000 %, cost 0.000077
epoch 588, minibatch 6/6, validation error 15.000000 %, cost 0.000052
epoch 589, minibatch 6/6, validation error 15.000000 %, cost 0.000154
epoch 590, minibatch 6/6, validation error 15.000000 %, cost 0.000134
epoch 591, minibatch 6/6, validation error 15.000000 %, cost 0.000054
epoch 592, minibatch 6/6, validation error 15.000000 %, cost 0.000249
epoch 593, minibatch 6/6, validation error 15.000000 %, cost 0.000070
epoch 594, minibatch 6/6, validation error 15.000000 %, cost 0.000092
epoch 595, minibatch 6/6, validation error 15.000000 %, cost 0.000090
epoch 596, minibatch 6/6, validation error 15.000000 %, cost 0.000197
epoch 597, minibatch 6/6, validation error 15.000000 %, cost 0.000092
epoch 598, minibatch 6/6, validation error 15.000000 %, cost 0.000120
epoch 599, minibatch 6/6, validation error 15.000000 %, cost 0.000182
epoch 600, minibatch 6/6, validation error 15.000000 %, cost 0.000086
('----------SVM results ---------  KERNEL = ', 'rbf')
('optimaC', 5)
('SVM RBF scores:', 0.55000000000000004)
Class 0 has been misclassified  9 times
Class 1 has been misclassified  0 times
Class 2 has been misclassified  0 times
Class 3 has been misclassified  0 times
TP, TN, FP, FN
(9, 2, 0, 9)
Area under the roc curve:
0.916666666667
('FPR, FNR:', array([ 0. ,  0. ,  0. ,  0. ,  0. ,  0. ,  0. ,  0.5,  0.5,  0.5]), array([ 1.        ,  1.        ,  1.        ,  1.        ,  1.        ,
        0.94444444,  0.5       ,  0.05555556,  0.        ,  0.        ]))
('N_PAIS', 2.0)
('N_BF:', 18.0)
APCER =  0.0 BPCER =  0.5
('----------SVM results ---------  KERNEL = ', 'linear')
('optimaC', 0.005)
('SVM linear scores:', 0.90000000000000002)
Class 0 has been misclassified  0 times
Class 1 has been misclassified  2 times
Class 2 has been misclassified  0 times
Class 3 has been misclassified  0 times
TP, TN, FP, FN
(18, 0, 2, 0)
Area under the roc curve:
0.916666666667
('FPR, FNR:', array([ 0. ,  0. ,  0. ,  0. ,  0. ,  0. ,  0. ,  0. ,  0.5,  0.5]), array([ 1.        ,  1.        ,  1.        ,  1.        ,  1.        ,
        1.        ,  0.61111111,  0.22222222,  0.05555556,  0.        ]))
('N_PAIS', 2.0)
('N_BF:', 18.0)
APCER =  1.0 BPCER =  0.0
---------- KNN results ---------
('k con las que no se ha podido calcular:', [])
('optim k value:', 16)
('KNN mean accuracy: ', 0.94999999999999996)
Class 0 has been misclassified  0 times
Class 1 has been misclassified  1 times
Class 2 has been misclassified  0 times
Class 3 has been misclassified  0 times
TP, TN, FP, FN
(18, 1, 1, 0)
Area under the roc curve:
0.75
('FPR, FNR:', array([ 0. ,  0. ,  0. ,  0. ,  0. ,  0.5,  0.5,  1. ,  1. ,  1. ]), array([ 1.,  1.,  1.,  1.,  1.,  0.,  0.,  0.,  0.,  0.]))
('N_PAIS', 2.0)
('N_BF:', 18.0)
APCER =  0.5 BPCER =  0.0
---------- DECISION TREES results ---------
('optim depth:', 4)
('Decision Tree mean accuracy: ', 0.90000000000000002)
Class 0 has been misclassified  0 times
Class 1 has been misclassified  2 times
Class 2 has been misclassified  0 times
Class 3 has been misclassified  0 times
TP, TN, FP, FN
